============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: experiment_attention_droppath_Ranger20251006_162603
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_162608-rgx84rma
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run experiment_attention_droppath_Ranger20251006_162603_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/rgx84rma
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2'), run_name='experiment_attention_droppath_Ranger20251006_162603_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}

>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   0%|          | 1/682 [ 2.17s/it, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   0%|          | 1/682 [ 2.17s/it, Dice=0.005, Loss=1.52e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.000, Dice-4=0.003]
>> Training   (   0):   0%|          | 1/682 [ 2.17s/it, Dice=0.005, Loss=1.52e+00, Dice-1=0.002, Dice-2=0.017, Dice-3=0.000, Dice-4=0.003]
>> Training   (   0):   0%|          | 3/682 [ 1.59it/s, Dice=0.005, Loss=1.52e+00, Dice-1=0.002, Dice-2=0.017, Dice-3=0.000, Dice-4=0.003]
>> Training   (   0):   0%|          | 3/682 [ 1.59it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.015, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   0%|          | 3/682 [ 1.59it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.017, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   1%|          | 5/682 [ 2.86it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.017, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   1%|          | 5/682 [ 2.86it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.016, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   1%|          | 6/682 [ 3.45it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.016, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   1%|          | 6/682 [ 3.45it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.016, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   1%|          | 6/682 [ 3.45it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.016, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   1%|          | 8/682 [ 4.87it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.016, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   1%|          | 8/682 [ 4.87it/s, Dice=0.006, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.016, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   1%|          | 8/682 [ 4.87it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.015, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   1%|▏         | 10/682 [ 6.11it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.015, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   1%|▏         | 10/682 [ 6.11it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   1%|▏         | 10/682 [ 6.11it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 12/682 [ 7.00it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.000, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 12/682 [ 7.00it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 12/682 [ 7.00it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   2%|▏         | 14/682 [ 7.87it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   2%|▏         | 14/682 [ 7.87it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   2%|▏         | 14/682 [ 7.87it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 16/682 [ 8.55it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   2%|▏         | 16/682 [ 8.55it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   2%|▏         | 16/682 [ 8.55it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   3%|▎         | 18/682 [ 8.86it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   3%|▎         | 18/682 [ 8.86it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   3%|▎         | 18/682 [ 8.86it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 20/682 [ 9.29it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):   3%|▎         | 20/682 [ 9.29it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.014, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   3%|▎         | 20/682 [ 9.29it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   3%|▎         | 22/682 [ 9.62it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   3%|▎         | 22/682 [ 9.62it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   3%|▎         | 22/682 [ 9.62it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   4%|▎         | 24/682 [ 9.61it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.000, Dice-4=0.004]
>> Training   (   0):   4%|▎         | 24/682 [ 9.61it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▎         | 24/682 [ 9.61it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▍         | 26/682 [ 9.85it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▍         | 26/682 [ 9.85it/s, Dice=0.005, Loss=1.51e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▍         | 26/682 [ 9.85it/s, Dice=0.005, Loss=1.50e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▍         | 28/682 [10.04it/s, Dice=0.005, Loss=1.50e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▍         | 28/682 [10.04it/s, Dice=0.004, Loss=1.50e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▍         | 28/682 [10.04it/s, Dice=0.004, Loss=1.50e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):   4%|▍         | 30/682 [ 9.87it/s, Dice=0.004, Loss=1.50e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):  11%|█         | 72/682 [10.05it/s, Dice=0.004, Loss=1.48e+00, Dice-1=0.001, Dice-2=0.011, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█         | 72/682 [10.05it/s, Dice=0.004, Loss=1.48e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█         | 72/682 [10.05it/s, Dice=0.004, Loss=1.48e+00, Dice-1=0.001, Dice-2=0.011, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█         | 74/682 [10.17it/s, Dice=0.004, Loss=1.48e+00, Dice-1=0.001, Dice-2=0.011, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█         | 74/682 [10.17it/s, Dice=0.005, Loss=1.48e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█         | 74/682 [10.17it/s, Dice=0.004, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):  11%|█         | 76/682 [10.26it/s, Dice=0.004, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.004]
>> Training   (   0):  11%|█         | 76/682 [10.26it/s, Dice=0.004, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█         | 76/682 [10.26it/s, Dice=0.004, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█▏        | 78/682 [10.07it/s, Dice=0.004, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█▏        | 78/682 [10.07it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  11%|█▏        | 78/682 [10.07it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 80/682 [10.18it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 80/682 [10.18it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 80/682 [10.18it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 82/682 [10.21it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 82/682 [10.21it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 82/682 [10.21it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 84/682 [10.02it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 84/682 [10.02it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  12%|█▏        | 84/682 [10.02it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 86/682 [10.15it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 86/682 [10.15it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 86/682 [10.15it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 88/682 [10.25it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 88/682 [10.25it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 88/682 [10.25it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 90/682 [10.05it/s, Dice=0.005, Loss=1.47e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 90/682 [10.05it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 90/682 [10.05it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 92/682 [10.17it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 92/682 [10.17it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  13%|█▎        | 92/682 [10.17it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 94/682 [10.26it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 94/682 [10.26it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 94/682 [10.26it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 96/682 [10.06it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 96/682 [10.06it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 96/682 [10.06it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 98/682 [10.15it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 98/682 [10.15it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  14%|█▍        | 98/682 [10.15it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▍        | 100/682 [10.23it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▍        | 100/682 [10.23it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▍        | 100/682 [10.23it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▍        | 102/682 [10.05it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▍        | 102/682 [10.05it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▍        | 102/682 [10.05it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▌        | 104/682 [10.16it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▌        | 104/682 [10.16it/s, Dice=0.005, Loss=1.46e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  15%|█▌        | 104/682 [10.16it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 106/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 106/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 106/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 108/682 [10.06it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 108/682 [10.06it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 108/682 [10.06it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 110/682 [10.18it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 110/682 [10.18it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▌        | 110/682 [10.18it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▋        | 112/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▋        | 112/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  16%|█▋        | 112/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 114/682 [10.05it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 114/682 [10.05it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 114/682 [10.05it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 116/682 [10.17it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 116/682 [10.17it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 116/682 [10.17it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 118/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 118/682 [10.26it/s, Dice=0.005, Loss=1.45e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  17%|█▋        | 118/682 [10.26it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 120/682 [10.06it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 120/682 [10.06it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.012, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 120/682 [10.06it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 122/682 [10.18it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 122/682 [10.18it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 122/682 [10.18it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 124/682 [10.26it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 124/682 [10.26it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 124/682 [10.26it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 126/682 [10.06it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 126/682 [10.06it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  18%|█▊        | 126/682 [10.06it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 128/682 [10.15it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 128/682 [10.15it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 128/682 [10.15it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 130/682 [10.24it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 130/682 [10.24it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 130/682 [10.24it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 132/682 [10.03it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
>> Training   (   0):  19%|█▉        | 132/682 [10.03it/s, Dice=0.005, Loss=1.44e+00, Dice-1=0.001, Dice-2=0.013, Dice-3=0.001, Dice-4=0.005]
